Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.70, mse_0: 3.0089e+02, mse_f: 1.0653e+03, total loss: 1.6463e+03, Error u,v: 2.8573e-01, 3.4756e-01
It: 7600, Time: 1.83, mse_0: 5.7781e-02, mse_f: 2.6230e-01, total loss: 3.9959e-01, Error u,v: 4.2766e-03, 2.7983e-03
It: 7700, Time: 1.81, mse_0: 1.1239e-01, mse_f: 5.2376e-01, total loss: 7.8377e-01, Error u,v: 5.0335e-03, 3.2614e-03
It: 7800, Time: 1.78, mse_0: 2.6067e-02, mse_f: 9.8866e-02, total loss: 1.5939e-01, Error u,v: 3.5581e-03, 2.9004e-03
It: 7900, Time: 1.81, mse_0: 8.9718e-02, mse_f: 3.0547e-01, total loss: 6.4265e-01, Error u,v: 4.8051e-03, 3.2728e-03
It: 8000, Time: 1.78, mse_0: 1.5221e-02, mse_f: 8.9089e-02, total loss: 1.2362e-01, Error u,v: 2.6722e-03, 2.4067e-03
It: 8100, Time: 1.81, mse_0: 5.6455e-02, mse_f: 3.0576e-01, total loss: 4.4283e-01, Error u,v: 3.5346e-03, 2.6196e-03
It: 8200, Time: 1.83, mse_0: 6.7532e-02, mse_f: 4.5474e-01, total loss: 6.2820e-01, Error u,v: 3.8265e-03, 2.9812e-03
It: 8300, Time: 1.83, mse_0: 8.5547e-02, mse_f: 3.5548e-01, total loss: 5.9250e-01, Error u,v: 4.1024e-03, 2.5038e-03
It: 8400, Time: 1.78, mse_0: 1.9004e-02, mse_f: 7.1609e-02, total loss: 1.3405e-01, Error u,v: 3.4763e-03, 2.2429e-03
It: 8500, Time: 1.80, mse_0: 3.5146e-02, mse_f: 2.7578e-01, total loss: 4.2695e-01, Error u,v: 2.6004e-03, 2.9286e-03
It: 8600, Time: 1.77, mse_0: 1.1361e-01, mse_f: 7.3123e-02, total loss: 4.3976e-01, Error u,v: 5.5775e-03, 2.7460e-03
It: 8700, Time: 1.80, mse_0: 7.8852e-02, mse_f: 1.7689e-01, total loss: 4.4524e-01, Error u,v: 4.9235e-03, 2.5871e-03
It: 8800, Time: 1.78, mse_0: 6.6773e-02, mse_f: 2.4618e-01, total loss: 5.5591e-01, Error u,v: 3.8749e-03, 3.3987e-03
It: 8900, Time: 1.75, mse_0: 4.3503e-02, mse_f: 3.5698e-01, total loss: 4.7071e-01, Error u,v: 2.3851e-03, 2.3613e-03
It: 9000, Time: 1.80, mse_0: 3.6769e-02, mse_f: 1.7443e-01, total loss: 2.6594e-01, Error u,v: 3.6907e-03, 2.0318e-03
It: 9100, Time: 1.78, mse_0: 1.4554e-01, mse_f: 2.2642e-01, total loss: 6.6507e-01, Error u,v: 5.4142e-03, 2.2747e-03
It: 9200, Time: 1.80, mse_0: 6.5382e-02, mse_f: 1.0648e-01, total loss: 4.1520e-01, Error u,v: 4.1170e-03, 2.9953e-03
It: 9300, Time: 1.75, mse_0: 4.1916e-02, mse_f: 4.1348e-02, total loss: 2.0455e-01, Error u,v: 3.8081e-03, 2.8792e-03
It: 9400, Time: 1.81, mse_0: 2.6042e-02, mse_f: 2.4630e-01, total loss: 3.3537e-01, Error u,v: 2.3327e-03, 2.9340e-03
It: 9500, Time: 1.80, mse_0: 3.5331e-02, mse_f: 2.1702e-01, total loss: 3.1723e-01, Error u,v: 2.4642e-03, 1.9973e-03
It: 9600, Time: 1.81, mse_0: 6.0850e-02, mse_f: 1.5857e-01, total loss: 4.8057e-01, Error u,v: 4.2706e-03, 3.3177e-03
It: 9700, Time: 1.77, mse_0: 4.6442e-02, mse_f: 9.9170e-02, total loss: 3.2401e-01, Error u,v: 3.3725e-03, 2.8101e-03
It: 9800, Time: 1.78, mse_0: 2.1967e-02, mse_f: 7.9266e-02, total loss: 1.3397e-01, Error u,v: 2.5514e-03, 1.9792e-03
It: 9900, Time: 1.77, mse_0: 4.9783e-02, mse_f: 1.8260e-01, total loss: 3.2685e-01, Error u,v: 2.5518e-03, 1.9708e-03
It: 10000, Time: 1.84, mse_0: 1.0907e-01, mse_f: 2.7948e-01, total loss: 6.9073e-01, Error u,v: 4.6612e-03, 3.3121e-03
It: 10100, Time: 1.86, mse_0: 7.7782e-02, mse_f: 2.2240e-01, total loss: 5.1378e-01, Error u,v: 4.3289e-03, 2.6377e-03
It: 10200, Time: 1.81, mse_0: 3.1650e-02, mse_f: 1.1765e-01, total loss: 1.8896e-01, Error u,v: 2.4282e-03, 1.5282e-03
It: 10300, Time: 1.78, mse_0: 1.0344e-01, mse_f: 1.8306e-01, total loss: 5.7520e-01, Error u,v: 4.7170e-03, 3.0823e-03
It: 10400, Time: 1.75, mse_0: 2.0237e-02, mse_f: 8.0726e-02, total loss: 1.2711e-01, Error u,v: 2.9042e-03, 1.3248e-03
It: 10500, Time: 1.80, mse_0: 8.7393e-02, mse_f: 7.0916e-02, total loss: 3.5857e-01, Error u,v: 4.1747e-03, 1.6102e-03
It: 10600, Time: 1.78, mse_0: 8.4039e-02, mse_f: 2.0150e-01, total loss: 4.8217e-01, Error u,v: 5.0300e-03, 2.2257e-03
It: 10700, Time: 1.83, mse_0: 3.4447e-02, mse_f: 1.4896e-01, total loss: 2.3190e-01, Error u,v: 2.8980e-03, 1.3687e-03
It: 10800, Time: 1.75, mse_0: 2.3427e-02, mse_f: 1.0379e-01, total loss: 1.6470e-01, Error u,v: 1.6706e-03, 1.3248e-03
It: 10900, Time: 1.81, mse_0: 9.4737e-02, mse_f: 2.3875e-01, total loss: 5.5327e-01, Error u,v: 3.9405e-03, 2.6927e-03
It: 11000, Time: 1.81, mse_0: 6.2825e-02, mse_f: 2.1073e-01, total loss: 4.7855e-01, Error u,v: 4.0438e-03, 2.6747e-03
It: 11100, Time: 1.81, mse_0: 1.2132e-02, mse_f: 6.8861e-02, total loss: 1.0275e-01, Error u,v: 2.2334e-03, 1.4406e-03
It: 11200, Time: 1.83, mse_0: 3.5716e-02, mse_f: 3.6711e-02, total loss: 1.7621e-01, Error u,v: 2.4530e-03, 2.0372e-03
It: 11300, Time: 1.75, mse_0: 9.2753e-02, mse_f: 1.0374e-01, total loss: 4.3092e-01, Error u,v: 4.7911e-03, 1.8735e-03
It: 11400, Time: 1.78, mse_0: 4.2345e-02, mse_f: 1.1164e-01, total loss: 2.3541e-01, Error u,v: 3.4842e-03, 1.4035e-03
It: 11500, Time: 1.77, mse_0: 7.9204e-02, mse_f: 2.0691e-01, total loss: 4.1409e-01, Error u,v: 3.6416e-03, 1.3436e-03
It: 11600, Time: 1.83, mse_0: 1.2014e-01, mse_f: 2.0955e-01, total loss: 5.5489e-01, Error u,v: 4.5751e-03, 1.9333e-03
It: 11700, Time: 1.77, mse_0: 1.4279e-02, mse_f: 1.8373e-01, total loss: 2.5967e-01, Error u,v: 2.0489e-03, 2.5566e-03
It: 11800, Time: 1.81, mse_0: 2.9053e-02, mse_f: 8.5204e-02, total loss: 1.8536e-01, Error u,v: 3.1752e-03, 1.3631e-03
It: 11900, Time: 1.84, mse_0: 1.0614e-01, mse_f: 8.7846e-02, total loss: 4.2458e-01, Error u,v: 4.6692e-03, 1.5413e-03
It: 12000, Time: 1.81, mse_0: 3.4427e-02, mse_f: 9.7041e-02, total loss: 2.2636e-01, Error u,v: 3.3901e-03, 1.7586e-03
starting L-BFGS training
It: 100, Time: 2.16, mse_0: 8.0942e-04, mse_f: 1.1776e-02, total loss: 1.2697e-02, Error u,v: 1.0647e-03, 9.0869e-04
It: 200, Time: 2.53, mse_0: 5.5800e-04, mse_f: 1.1374e-02, total loss: 1.2005e-02, Error u,v: 5.7285e-04, 4.3395e-04
It: 300, Time: 2.63, mse_0: 4.8965e-04, mse_f: 1.0421e-02, total loss: 1.0994e-02, Error u,v: 4.0263e-04, 2.3747e-04
It: 400, Time: 2.58, mse_0: 4.3080e-04, mse_f: 9.6053e-03, total loss: 1.0099e-02, Error u,v: 4.5804e-04, 3.1623e-04
It: 500, Time: 2.59, mse_0: 4.3724e-04, mse_f: 8.5446e-03, total loss: 9.0516e-03, Error u,v: 4.1124e-04, 2.3568e-04
It: 600, Time: 2.61, mse_0: 4.1689e-04, mse_f: 7.8435e-03, total loss: 8.3036e-03, Error u,v: 4.4793e-04, 2.7634e-04
It: 700, Time: 2.53, mse_0: 4.2958e-04, mse_f: 7.4347e-03, total loss: 7.9043e-03, Error u,v: 4.4239e-04, 2.6274e-04
It: 800, Time: 2.63, mse_0: 4.2806e-04, mse_f: 6.9223e-03, total loss: 7.3957e-03, Error u,v: 4.3205e-04, 2.5865e-04
It: 900, Time: 2.63, mse_0: 4.2512e-04, mse_f: 6.5382e-03, total loss: 7.0252e-03, Error u,v: 4.5545e-04, 2.9336e-04
It: 1000, Time: 2.59, mse_0: 4.2600e-04, mse_f: 6.1404e-03, total loss: 6.6289e-03, Error u,v: 4.3475e-04, 2.4878e-04
It: 1100, Time: 2.61, mse_0: 4.3306e-04, mse_f: 5.7102e-03, total loss: 6.1844e-03, Error u,v: 4.1711e-04, 2.3885e-04
It: 1200, Time: 2.56, mse_0: 4.3002e-04, mse_f: 5.3847e-03, total loss: 5.8664e-03, Error u,v: 4.4673e-04, 2.5854e-04
It: 1300, Time: 2.59, mse_0: 4.0424e-04, mse_f: 5.1199e-03, total loss: 5.5844e-03, Error u,v: 4.3545e-04, 2.3701e-04
It: 1400, Time: 2.58, mse_0: 3.8596e-04, mse_f: 4.9310e-03, total loss: 5.3730e-03, Error u,v: 4.1517e-04, 2.2490e-04
It: 1500, Time: 2.58, mse_0: 3.7892e-04, mse_f: 4.7398e-03, total loss: 5.1838e-03, Error u,v: 4.3116e-04, 2.4808e-04
It: 1600, Time: 2.59, mse_0: 3.8088e-04, mse_f: 4.4704e-03, total loss: 4.9311e-03, Error u,v: 4.4765e-04, 2.7053e-04
It: 1700, Time: 2.55, mse_0: 3.8871e-04, mse_f: 4.2176e-03, total loss: 4.6754e-03, Error u,v: 4.3516e-04, 2.4163e-04
It: 1800, Time: 2.58, mse_0: 4.1324e-04, mse_f: 3.9826e-03, total loss: 4.4393e-03, Error u,v: 4.5381e-04, 2.3714e-04
It: 1900, Time: 2.59, mse_0: 4.1177e-04, mse_f: 3.7992e-03, total loss: 4.2682e-03, Error u,v: 4.3822e-04, 1.9718e-04
It: 2000, Time: 2.58, mse_0: 4.1355e-04, mse_f: 3.6483e-03, total loss: 4.1091e-03, Error u,v: 4.4233e-04, 1.8931e-04
It: 2100, Time: 2.53, mse_0: 3.9200e-04, mse_f: 3.4710e-03, total loss: 3.9076e-03, Error u,v: 4.2981e-04, 1.8211e-04
It: 2200, Time: 2.58, mse_0: 3.9719e-04, mse_f: 3.2832e-03, total loss: 3.7245e-03, Error u,v: 4.3173e-04, 2.0240e-04
It: 2300, Time: 2.59, mse_0: 3.9453e-04, mse_f: 3.1490e-03, total loss: 3.5759e-03, Error u,v: 4.5345e-04, 2.3317e-04
It: 2400, Time: 2.56, mse_0: 3.9987e-04, mse_f: 2.9997e-03, total loss: 3.4283e-03, Error u,v: 4.2843e-04, 1.8511e-04
It: 2500, Time: 2.59, mse_0: 4.0541e-04, mse_f: 2.8801e-03, total loss: 3.3153e-03, Error u,v: 4.1024e-04, 1.7021e-04
It: 2600, Time: 2.58, mse_0: 3.9723e-04, mse_f: 2.7915e-03, total loss: 3.2235e-03, Error u,v: 4.0846e-04, 1.6822e-04
It: 2700, Time: 2.59, mse_0: 3.7318e-04, mse_f: 2.6941e-03, total loss: 3.0982e-03, Error u,v: 4.1528e-04, 1.8895e-04
It: 2800, Time: 2.59, mse_0: 3.5049e-04, mse_f: 2.5876e-03, total loss: 2.9859e-03, Error u,v: 4.2088e-04, 2.1721e-04
It: 2900, Time: 2.63, mse_0: 3.3101e-04, mse_f: 2.5166e-03, total loss: 2.8983e-03, Error u,v: 3.7789e-04, 1.7003e-04
It: 3000, Time: 2.55, mse_0: 3.2193e-04, mse_f: 2.4226e-03, total loss: 2.7891e-03, Error u,v: 3.5170e-04, 1.6347e-04
It: 3100, Time: 2.58, mse_0: 3.1791e-04, mse_f: 2.3286e-03, total loss: 2.7039e-03, Error u,v: 3.5380e-04, 1.7526e-04
It: 3200, Time: 2.55, mse_0: 3.1411e-04, mse_f: 2.2678e-03, total loss: 2.6333e-03, Error u,v: 3.6350e-04, 1.6839e-04
It: 3300, Time: 2.63, mse_0: 3.3883e-04, mse_f: 2.1521e-03, total loss: 2.5316e-03, Error u,v: 3.8056e-04, 1.7036e-04
It: 3400, Time: 2.56, mse_0: 3.2287e-04, mse_f: 2.0879e-03, total loss: 2.4488e-03, Error u,v: 3.9425e-04, 1.9536e-04
It: 3500, Time: 2.58, mse_0: 3.1539e-04, mse_f: 2.0520e-03, total loss: 2.4015e-03, Error u,v: 3.8175e-04, 1.8506e-04
It: 3600, Time: 2.59, mse_0: 3.0409e-04, mse_f: 1.9981e-03, total loss: 2.3309e-03, Error u,v: 3.7282e-04, 1.7740e-04
It: 3700, Time: 2.53, mse_0: 3.1846e-04, mse_f: 1.9261e-03, total loss: 2.2712e-03, Error u,v: 3.6926e-04, 1.7211e-04
It: 3800, Time: 2.58, mse_0: 3.2237e-04, mse_f: 1.8687e-03, total loss: 2.2158e-03, Error u,v: 3.7691e-04, 1.8117e-04
It: 3900, Time: 2.59, mse_0: 3.2540e-04, mse_f: 1.8305e-03, total loss: 2.1779e-03, Error u,v: 3.8979e-04, 1.9960e-04
It: 4000, Time: 2.55, mse_0: 3.2487e-04, mse_f: 1.7933e-03, total loss: 2.1427e-03, Error u,v: 3.8995e-04, 1.9593e-04
It: 4100, Time: 2.56, mse_0: 3.2226e-04, mse_f: 1.7476e-03, total loss: 2.0945e-03, Error u,v: 3.8075e-04, 1.7827e-04
It: 4200, Time: 2.55, mse_0: 3.2095e-04, mse_f: 1.7022e-03, total loss: 2.0464e-03, Error u,v: 3.8633e-04, 1.6740e-04
It: 4300, Time: 2.59, mse_0: 3.2816e-04, mse_f: 1.6358e-03, total loss: 1.9875e-03, Error u,v: 3.9356e-04, 1.7169e-04
It: 4400, Time: 2.59, mse_0: 3.2699e-04, mse_f: 1.5688e-03, total loss: 1.9179e-03, Error u,v: 4.0004e-04, 1.8781e-04
It: 4500, Time: 2.58, mse_0: 3.1042e-04, mse_f: 1.5110e-03, total loss: 1.8444e-03, Error u,v: 3.9102e-04, 1.8771e-04
It: 4600, Time: 2.56, mse_0: 3.1013e-04, mse_f: 1.4609e-03, total loss: 1.7894e-03, Error u,v: 3.8856e-04, 1.8087e-04
It: 4700, Time: 2.56, mse_0: 3.1079e-04, mse_f: 1.4250e-03, total loss: 1.7529e-03, Error u,v: 3.9077e-04, 1.7737e-04
It: 4800, Time: 2.55, mse_0: 2.9949e-04, mse_f: 1.4001e-03, total loss: 1.7153e-03, Error u,v: 3.8791e-04, 1.7988e-04
It: 4900, Time: 2.58, mse_0: 2.9825e-04, mse_f: 1.3617e-03, total loss: 1.6756e-03, Error u,v: 3.8730e-04, 1.6814e-04
It: 5000, Time: 2.55, mse_0: 2.9002e-04, mse_f: 1.3365e-03, total loss: 1.6428e-03, Error u,v: 3.8664e-04, 1.6471e-04
It: 5100, Time: 2.58, mse_0: 2.8836e-04, mse_f: 1.3027e-03, total loss: 1.6090e-03, Error u,v: 3.9326e-04, 1.7335e-04
It: 5200, Time: 2.59, mse_0: 2.7944e-04, mse_f: 1.2794e-03, total loss: 1.5781e-03, Error u,v: 4.0274e-04, 1.8291e-04
It: 5300, Time: 2.56, mse_0: 2.8071e-04, mse_f: 1.2411e-03, total loss: 1.5401e-03, Error u,v: 4.0688e-04, 1.8232e-04
It: 5400, Time: 2.59, mse_0: 2.7679e-04, mse_f: 1.2030e-03, total loss: 1.4977e-03, Error u,v: 4.0801e-04, 1.8901e-04
It: 5500, Time: 2.53, mse_0: 2.6913e-04, mse_f: 1.1716e-03, total loss: 1.4611e-03, Error u,v: 4.0522e-04, 1.8282e-04
It: 5600, Time: 2.56, mse_0: 2.6066e-04, mse_f: 1.1522e-03, total loss: 1.4304e-03, Error u,v: 4.0815e-04, 1.9118e-04
It: 5700, Time: 2.59, mse_0: 2.5804e-04, mse_f: 1.1253e-03, total loss: 1.4015e-03, Error u,v: 4.1330e-04, 1.9595e-04
It: 5800, Time: 2.56, mse_0: 2.6273e-04, mse_f: 1.0912e-03, total loss: 1.3711e-03, Error u,v: 4.1524e-04, 1.8223e-04
It: 5900, Time: 2.55, mse_0: 2.5672e-04, mse_f: 1.0693e-03, total loss: 1.3426e-03, Error u,v: 4.1549e-04, 1.7651e-04
It: 6000, Time: 2.55, mse_0: 2.4968e-04, mse_f: 1.0460e-03, total loss: 1.3121e-03, Error u,v: 4.0972e-04, 1.6898e-04
It: 6100, Time: 2.55, mse_0: 2.4389e-04, mse_f: 1.0273e-03, total loss: 1.2878e-03, Error u,v: 4.1173e-04, 1.7172e-04
It: 6200, Time: 2.52, mse_0: 2.4202e-04, mse_f: 1.0087e-03, total loss: 1.2675e-03, Error u,v: 4.1465e-04, 1.7732e-04
It: 6300, Time: 2.55, mse_0: 2.4308e-04, mse_f: 9.8684e-04, total loss: 1.2453e-03, Error u,v: 4.1656e-04, 1.7985e-04
It: 6400, Time: 2.53, mse_0: 2.3981e-04, mse_f: 9.7055e-04, total loss: 1.2236e-03, Error u,v: 4.1704e-04, 1.7452e-04
It: 6500, Time: 2.58, mse_0: 2.3162e-04, mse_f: 9.5695e-04, total loss: 1.2040e-03, Error u,v: 4.0961e-04, 1.6007e-04
It: 6600, Time: 2.56, mse_0: 2.3098e-04, mse_f: 9.4136e-04, total loss: 1.1866e-03, Error u,v: 4.0937e-04, 1.5240e-04
It: 6700, Time: 2.59, mse_0: 2.2806e-04, mse_f: 9.2836e-04, total loss: 1.1708e-03, Error u,v: 4.0968e-04, 1.5288e-04
It: 6800, Time: 2.59, mse_0: 2.2530e-04, mse_f: 9.1654e-04, total loss: 1.1557e-03, Error u,v: 4.1440e-04, 1.5573e-04
It: 6900, Time: 2.56, mse_0: 2.1973e-04, mse_f: 9.0360e-04, total loss: 1.1374e-03, Error u,v: 4.1926e-04, 1.6799e-04
It: 7000, Time: 2.56, mse_0: 2.1606e-04, mse_f: 8.9094e-04, total loss: 1.1225e-03, Error u,v: 4.2950e-04, 1.8562e-04
It: 7100, Time: 2.59, mse_0: 2.1544e-04, mse_f: 8.7869e-04, total loss: 1.1098e-03, Error u,v: 4.2989e-04, 1.9016e-04
It: 7200, Time: 2.56, mse_0: 2.1099e-04, mse_f: 8.6653e-04, total loss: 1.0919e-03, Error u,v: 4.3384e-04, 1.8418e-04
It: 7300, Time: 2.56, mse_0: 2.0761e-04, mse_f: 8.4948e-04, total loss: 1.0705e-03, Error u,v: 4.3333e-04, 1.7818e-04
It: 7400, Time: 2.58, mse_0: 2.0428e-04, mse_f: 8.2969e-04, total loss: 1.0474e-03, Error u,v: 4.3208e-04, 1.6840e-04
It: 7500, Time: 2.61, mse_0: 1.9506e-04, mse_f: 8.1476e-04, total loss: 1.0242e-03, Error u,v: 4.2610e-04, 1.6001e-04
It: 7600, Time: 2.56, mse_0: 1.8976e-04, mse_f: 7.9606e-04, total loss: 1.0029e-03, Error u,v: 4.3093e-04, 1.5770e-04
It: 7700, Time: 2.58, mse_0: 1.8845e-04, mse_f: 7.8357e-04, total loss: 9.8757e-04, Error u,v: 4.3059e-04, 1.5895e-04
It: 7800, Time: 2.56, mse_0: 1.8962e-04, mse_f: 7.6618e-04, total loss: 9.7066e-04, Error u,v: 4.3185e-04, 1.6785e-04
It: 7900, Time: 2.59, mse_0: 1.8722e-04, mse_f: 7.5675e-04, total loss: 9.5858e-04, Error u,v: 4.3634e-04, 1.7465e-04
It: 8000, Time: 2.59, mse_0: 1.8060e-04, mse_f: 7.4692e-04, total loss: 9.4135e-04, Error u,v: 4.3447e-04, 1.7146e-04
It: 8100, Time: 2.58, mse_0: 1.8501e-04, mse_f: 7.2471e-04, total loss: 9.2181e-04, Error u,v: 4.3485e-04, 1.7294e-04
It: 8200, Time: 2.58, mse_0: 1.8239e-04, mse_f: 7.1220e-04, total loss: 9.0720e-04, Error u,v: 4.3389e-04, 1.7375e-04
It: 8300, Time: 2.55, mse_0: 1.7740e-04, mse_f: 7.0440e-04, total loss: 8.9480e-04, Error u,v: 4.3481e-04, 1.7007e-04
It: 8400, Time: 2.56, mse_0: 1.7153e-04, mse_f: 6.9556e-04, total loss: 8.8003e-04, Error u,v: 4.3454e-04, 1.6555e-04
It: 8500, Time: 2.63, mse_0: 1.6850e-04, mse_f: 6.8662e-04, total loss: 8.6758e-04, Error u,v: 4.3163e-04, 1.6044e-04
It: 8600, Time: 2.55, mse_0: 1.6910e-04, mse_f: 6.7614e-04, total loss: 8.5689e-04, Error u,v: 4.3069e-04, 1.6405e-04
It: 8700, Time: 2.56, mse_0: 1.6783e-04, mse_f: 6.6082e-04, total loss: 8.4059e-04, Error u,v: 4.3204e-04, 1.7030e-04
It: 8800, Time: 2.58, mse_0: 1.6788e-04, mse_f: 6.4905e-04, total loss: 8.2877e-04, Error u,v: 4.3295e-04, 1.7056e-04
It: 8900, Time: 2.58, mse_0: 1.6591e-04, mse_f: 6.4125e-04, total loss: 8.1837e-04, Error u,v: 4.3271e-04, 1.6544e-04
It: 9000, Time: 2.61, mse_0: 1.6571e-04, mse_f: 6.2790e-04, total loss: 8.0445e-04, Error u,v: 4.2711e-04, 1.6135e-04
It: 9100, Time: 2.58, mse_0: 1.6683e-04, mse_f: 6.1801e-04, total loss: 7.9471e-04, Error u,v: 4.2468e-04, 1.6102e-04
It: 9200, Time: 2.58, mse_0: 1.6259e-04, mse_f: 6.0927e-04, total loss: 7.8250e-04, Error u,v: 4.2621e-04, 1.6135e-04
It: 9300, Time: 2.56, mse_0: 1.5915e-04, mse_f: 6.0339e-04, total loss: 7.7335e-04, Error u,v: 4.2740e-04, 1.6701e-04
It: 9400, Time: 2.58, mse_0: 1.5789e-04, mse_f: 5.9711e-04, total loss: 7.6413e-04, Error u,v: 4.2473e-04, 1.7014e-04
It: 9500, Time: 2.58, mse_0: 1.5564e-04, mse_f: 5.8865e-04, total loss: 7.5266e-04, Error u,v: 4.2719e-04, 1.6651e-04
It: 9600, Time: 2.53, mse_0: 1.5246e-04, mse_f: 5.8346e-04, total loss: 7.4397e-04, Error u,v: 4.2817e-04, 1.6497e-04
It: 9700, Time: 2.58, mse_0: 1.5045e-04, mse_f: 5.7896e-04, total loss: 7.3733e-04, Error u,v: 4.2743e-04, 1.6520e-04
It: 9800, Time: 2.58, mse_0: 1.4784e-04, mse_f: 5.7226e-04, total loss: 7.2842e-04, Error u,v: 4.3031e-04, 1.6563e-04
It: 9900, Time: 2.59, mse_0: 1.4540e-04, mse_f: 5.6608e-04, total loss: 7.1996e-04, Error u,v: 4.3281e-04, 1.6763e-04
It: 10000, Time: 2.55, mse_0: 1.4139e-04, mse_f: 5.6319e-04, total loss: 7.1315e-04, Error u,v: 4.3307e-04, 1.6629e-04
Error u: 4.330725e-04
Error v: 1.662892e-04
Error u: 2.866224e-04
Error v: 1.503145e-04
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 1.78, mse_0: 4.5251e+02, mse_f: 1.3661e+03, total loss: 2.0511e+03, Error u,v: 3.0992e-01, 7.9610e-01
It: 200, Time: 1.78, mse_0: 2.7187e+02, mse_f: 6.2236e+02, total loss: 1.0026e+03, Error u,v: 2.7971e-01, 8.8572e-01
It: 300, Time: 1.80, mse_0: 2.3698e+02, mse_f: 2.7645e+02, total loss: 5.5105e+02, Error u,v: 2.7331e-01, 8.5275e-01
It: 400, Time: 1.81, mse_0: 2.2865e+02, mse_f: 1.2836e+02, total loss: 3.7999e+02, Error u,v: 2.7351e-01, 8.1501e-01
It: 500, Time: 1.81, mse_0: 1.6853e+02, mse_f: 1.1658e+02, total loss: 2.9282e+02, Error u,v: 2.6743e-01, 8.7218e-01
It: 600, Time: 1.81, mse_0: 1.4253e+02, mse_f: 9.2842e+01, total loss: 2.3675e+02, Error u,v: 2.5930e-01, 8.5801e-01
It: 700, Time: 1.80, mse_0: 9.9636e+01, mse_f: 9.3921e+01, total loss: 1.9627e+02, Error u,v: 2.5671e-01, 8.8006e-01
It: 800, Time: 1.83, mse_0: 8.1839e+01, mse_f: 8.1031e+01, total loss: 1.6330e+02, Error u,v: 2.5203e-01, 8.7067e-01
It: 900, Time: 1.81, mse_0: 7.2775e+01, mse_f: 6.0764e+01, total loss: 1.3409e+02, Error u,v: 2.4921e-01, 8.6945e-01
It: 1000, Time: 1.78, mse_0: 5.7909e+01, mse_f: 5.1642e+01, total loss: 1.0987e+02, Error u,v: 2.4532e-01, 8.5169e-01
It: 1100, Time: 1.77, mse_0: 4.4542e+01, mse_f: 4.6790e+01, total loss: 9.1647e+01, Error u,v: 2.3772e-01, 8.1693e-01
It: 1200, Time: 1.78, mse_0: 3.3540e+01, mse_f: 4.3741e+01, total loss: 7.7479e+01, Error u,v: 2.3205e-01, 7.7454e-01
It: 1300, Time: 1.78, mse_0: 2.6520e+01, mse_f: 3.9358e+01, total loss: 6.6075e+01, Error u,v: 2.2818e-01, 7.3480e-01
It: 1400, Time: 1.80, mse_0: 2.2950e+01, mse_f: 4.0135e+01, total loss: 6.7304e+01, Error u,v: 2.2532e-01, 6.9938e-01
It: 1500, Time: 1.77, mse_0: 1.9482e+01, mse_f: 3.2479e+01, total loss: 5.2962e+01, Error u,v: 2.2351e-01, 6.7433e-01
It: 1600, Time: 1.78, mse_0: 1.7761e+01, mse_f: 2.8307e+01, total loss: 4.6607e+01, Error u,v: 2.2233e-01, 6.5366e-01
It: 1700, Time: 1.72, mse_0: 1.6384e+01, mse_f: 2.5045e+01, total loss: 4.1774e+01, Error u,v: 2.2062e-01, 6.3197e-01
It: 1800, Time: 1.75, mse_0: 1.5158e+01, mse_f: 2.1915e+01, total loss: 3.7242e+01, Error u,v: 2.1884e-01, 6.1155e-01
It: 1900, Time: 1.80, mse_0: 1.4067e+01, mse_f: 1.8745e+01, total loss: 3.2888e+01, Error u,v: 2.1665e-01, 5.8834e-01
It: 2000, Time: 1.81, mse_0: 1.2814e+01, mse_f: 1.5856e+01, total loss: 2.8711e+01, Error u,v: 2.1333e-01, 5.5888e-01
It: 2100, Time: 1.77, mse_0: 1.1418e+01, mse_f: 1.3614e+01, total loss: 2.5066e+01, Error u,v: 2.0866e-01, 5.2465e-01
It: 2200, Time: 1.81, mse_0: 1.0278e+01, mse_f: 1.3562e+01, total loss: 2.4359e+01, Error u,v: 2.0333e-01, 4.9123e-01
It: 2300, Time: 1.78, mse_0: 9.5116e+00, mse_f: 1.3774e+01, total loss: 2.4397e+01, Error u,v: 1.9909e-01, 4.6714e-01
It: 2400, Time: 1.81, mse_0: 7.9065e+00, mse_f: 9.0887e+00, total loss: 1.7046e+01, Error u,v: 1.9324e-01, 4.3941e-01
It: 2500, Time: 1.78, mse_0: 6.7843e+00, mse_f: 8.1208e+00, total loss: 1.5063e+01, Error u,v: 1.8582e-01, 4.0794e-01
